 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
1999-07-26 20:00:00.000 207     -8
1999-07-26 21:00:00.000 207     -4
1999-07-26 22:00:00.000 207     -3
1999-07-26 23:00:00.000 207     -4
1999-07-27 00:00:00.000 208      0
1999-07-27 01:00:00.000 208      2
1999-07-27 02:00:00.000 208      5
1999-07-27 03:00:00.000 208      4
1999-07-27 04:00:00.000 208      6
1999-07-27 05:00:00.000 208      8
1999-07-27 06:00:00.000 208     10
1999-07-27 07:00:00.000 208      4
1999-07-27 08:00:00.000 208      4
1999-07-27 09:00:00.000 208      5
1999-07-27 10:00:00.000 208      5
1999-07-27 11:00:00.000 208      6
1999-07-27 12:00:00.000 208      9
1999-07-27 13:00:00.000 208     13
1999-07-27 14:00:00.000 208     12
1999-07-27 15:00:00.000 208     13
1999-07-27 16:00:00.000 208     10
1999-07-27 17:00:00.000 208      4
1999-07-27 18:00:00.000 208     -1
1999-07-27 19:00:00.000 208     -4
1999-07-27 20:00:00.000 208     -5
1999-07-27 21:00:00.000 208     -6
1999-07-27 22:00:00.000 208     -4
1999-07-27 23:00:00.000 208     -1
1999-07-28 00:00:00.000 209      1
1999-07-28 01:00:00.000 209      1
1999-07-28 02:00:00.000 209      1
1999-07-28 03:00:00.000 209      1
1999-07-28 04:00:00.000 209      1
1999-07-28 05:00:00.000 209      1
1999-07-28 06:00:00.000 209      1
1999-07-28 07:00:00.000 209     -3
1999-07-28 08:00:00.000 209     -3
1999-07-28 09:00:00.000 209     -2
1999-07-28 10:00:00.000 209     -4
1999-07-28 11:00:00.000 209     -3
1999-07-28 12:00:00.000 209     -3
1999-07-28 13:00:00.000 209     -1
1999-07-28 14:00:00.000 209     -1
1999-07-28 15:00:00.000 209     -3
1999-07-28 16:00:00.000 209     -3
1999-07-28 17:00:00.000 209     -9
1999-07-28 18:00:00.000 209    -15
1999-07-28 19:00:00.000 209    -17
1999-07-28 20:00:00.000 209    -18
1999-07-28 21:00:00.000 209    -25
1999-07-28 22:00:00.000 209    -27
1999-07-28 23:00:00.000 209    -31
1999-07-29 00:00:00.000 210    -33
1999-07-29 01:00:00.000 210    -37
1999-07-29 02:00:00.000 210    -38
1999-07-29 03:00:00.000 210    -32
1999-07-29 04:00:00.000 210    -22
1999-07-29 05:00:00.000 210    -17
1999-07-29 06:00:00.000 210    -18
1999-07-29 07:00:00.000 210    -16
1999-07-29 08:00:00.000 210    -10
1999-07-29 09:00:00.000 210     -5
1999-07-29 10:00:00.000 210     -2
1999-07-29 11:00:00.000 210     -3
1999-07-29 12:00:00.000 210     -5
1999-07-29 13:00:00.000 210     -4
1999-07-29 14:00:00.000 210     -2
1999-07-29 15:00:00.000 210      0
1999-07-29 16:00:00.000 210      2
1999-07-29 17:00:00.000 210      3
1999-07-29 18:00:00.000 210     -2
1999-07-29 19:00:00.000 210     -4
1999-07-29 20:00:00.000 210     -4
1999-07-29 21:00:00.000 210     -3
1999-07-29 22:00:00.000 210     -4
1999-07-29 23:00:00.000 210     -3
1999-07-30 00:00:00.000 211    -10
1999-07-30 01:00:00.000 211    -22
1999-07-30 02:00:00.000 211    -23
1999-07-30 03:00:00.000 211    -15
1999-07-30 04:00:00.000 211     -9
1999-07-30 05:00:00.000 211    -12
1999-07-30 06:00:00.000 211    -18
1999-07-30 07:00:00.000 211    -19
1999-07-30 08:00:00.000 211    -17
1999-07-30 09:00:00.000 211     -9
1999-07-30 10:00:00.000 211     -5
1999-07-30 11:00:00.000 211     -2
1999-07-30 12:00:00.000 211    -24
1999-07-30 13:00:00.000 211    -26
1999-07-30 14:00:00.000 211    -12
1999-07-30 15:00:00.000 211    -10
1999-07-30 16:00:00.000 211    -18
1999-07-30 17:00:00.000 211    -13
1999-07-30 18:00:00.000 211     -1
1999-07-30 19:00:00.000 211     12
1999-07-30 20:00:00.000 211     35
1999-07-30 21:00:00.000 211     -7
1999-07-30 22:00:00.000 211    -18
1999-07-30 23:00:00.000 211     -7
1999-07-31 00:00:00.000 212    -40
1999-07-31 01:00:00.000 212    -53
1999-07-31 02:00:00.000 212    -52
1999-07-31 03:00:00.000 212    -52
1999-07-31 04:00:00.000 212    -44
1999-07-31 05:00:00.000 212    -43
1999-07-31 06:00:00.000 212    -37
1999-07-31 07:00:00.000 212    -32
1999-07-31 08:00:00.000 212    -34
1999-07-31 09:00:00.000 212    -38
1999-07-31 10:00:00.000 212    -38
1999-07-31 11:00:00.000 212    -36
1999-07-31 12:00:00.000 212    -33
1999-07-31 13:00:00.000 212    -30
1999-07-31 14:00:00.000 212    -26
1999-07-31 15:00:00.000 212    -27
1999-07-31 16:00:00.000 212    -26
1999-07-31 17:00:00.000 212    -27
1999-07-31 18:00:00.000 212    -16
1999-07-31 19:00:00.000 212    -15
1999-07-31 20:00:00.000 212    -19
1999-07-31 21:00:00.000 212    -19
1999-07-31 22:00:00.000 212    -35
1999-07-31 23:00:00.000 212    -39
1999-08-01 00:00:00.000 213    -29
1999-08-01 01:00:00.000 213    -15
1999-08-01 02:00:00.000 213     -7
1999-08-01 03:00:00.000 213      0
1999-08-01 04:00:00.000 213    -15
1999-08-01 05:00:00.000 213    -15
1999-08-01 06:00:00.000 213    -13
1999-08-01 07:00:00.000 213    -12
1999-08-01 08:00:00.000 213    -16
1999-08-01 09:00:00.000 213    -18
1999-08-01 10:00:00.000 213    -16
1999-08-01 11:00:00.000 213    -15
1999-08-01 12:00:00.000 213    -15
1999-08-01 13:00:00.000 213    -14
1999-08-01 14:00:00.000 213    -13
1999-08-01 15:00:00.000 213    -15
1999-08-01 16:00:00.000 213    -15
1999-08-01 17:00:00.000 213    -15
1999-08-01 18:00:00.000 213    -14
1999-08-01 19:00:00.000 213    -14
1999-08-01 20:00:00.000 213    -14
1999-08-01 21:00:00.000 213    -17
1999-08-01 22:00:00.000 213    -20
1999-08-01 23:00:00.000 213    -20
1999-08-02 00:00:00.000 214    -22
1999-08-02 01:00:00.000 214    -22
1999-08-02 02:00:00.000 214    -20
1999-08-02 03:00:00.000 214    -18
1999-08-02 04:00:00.000 214    -15
1999-08-02 05:00:00.000 214    -12
1999-08-02 06:00:00.000 214    -12
1999-08-02 07:00:00.000 214    -14
1999-08-02 08:00:00.000 214    -15
1999-08-02 09:00:00.000 214    -13
1999-08-02 10:00:00.000 214    -12
1999-08-02 11:00:00.000 214    -13
1999-08-02 12:00:00.000 214    -11
1999-08-02 13:00:00.000 214    -12
1999-08-02 14:00:00.000 214    -10
1999-08-02 15:00:00.000 214    -11
1999-08-02 16:00:00.000 214    -12
1999-08-02 17:00:00.000 214    -11
1999-08-02 18:00:00.000 214    -11
1999-08-02 19:00:00.000 214     -9
1999-08-02 20:00:00.000 214    -12
1999-08-02 21:00:00.000 214    -16
1999-08-02 22:00:00.000 214    -16
1999-08-02 23:00:00.000 214    -15
1999-08-03 00:00:00.000 215    -12
1999-08-03 01:00:00.000 215     -5
1999-08-03 02:00:00.000 215     -4
1999-08-03 03:00:00.000 215     -5
1999-08-03 04:00:00.000 215     -9
1999-08-03 05:00:00.000 215     -7
1999-08-03 06:00:00.000 215     -7
1999-08-03 07:00:00.000 215     -6
1999-08-03 08:00:00.000 215     -4
1999-08-03 09:00:00.000 215     -3
1999-08-03 10:00:00.000 215     -4
1999-08-03 11:00:00.000 215     -6
1999-08-03 12:00:00.000 215     -6
1999-08-03 13:00:00.000 215     -5
1999-08-03 14:00:00.000 215     -5
1999-08-03 15:00:00.000 215     -5
1999-08-03 16:00:00.000 215     -1
1999-08-03 17:00:00.000 215     -2
1999-08-03 18:00:00.000 215     -4
1999-08-03 19:00:00.000 215     -4
1999-08-03 20:00:00.000 215     -1
1999-08-03 21:00:00.000 215      3
1999-08-03 22:00:00.000 215      7
1999-08-03 23:00:00.000 215      8
1999-08-04 00:00:00.000 216      3
1999-08-04 01:00:00.000 216      0
1999-08-04 02:00:00.000 216     13
1999-08-04 03:00:00.000 216     18
1999-08-04 04:00:00.000 216     11
1999-08-04 05:00:00.000 216     10
1999-08-04 06:00:00.000 216    -10
1999-08-04 07:00:00.000 216    -11
1999-08-04 08:00:00.000 216     -4
1999-08-04 09:00:00.000 216      0
1999-08-04 10:00:00.000 216      2
1999-08-04 11:00:00.000 216      5
1999-08-04 12:00:00.000 216      4
1999-08-04 13:00:00.000 216      2
1999-08-04 14:00:00.000 216      3
1999-08-04 15:00:00.000 216      2
1999-08-04 16:00:00.000 216     -6
1999-08-04 17:00:00.000 216    -13
1999-08-04 18:00:00.000 216    -14
1999-08-04 19:00:00.000 216     -7
1999-08-04 20:00:00.000 216     -2
1999-08-04 21:00:00.000 216     -1
1999-08-04 22:00:00.000 216     -5
1999-08-04 23:00:00.000 216     -4
1999-08-05 00:00:00.000 217     -3
1999-08-05 01:00:00.000 217     -2
1999-08-05 02:00:00.000 217     -7
1999-08-05 03:00:00.000 217     -5
1999-08-05 04:00:00.000 217     -1
1999-08-05 05:00:00.000 217      0
1999-08-05 06:00:00.000 217      2
1999-08-05 07:00:00.000 217      6
1999-08-05 08:00:00.000 217      8
1999-08-05 09:00:00.000 217      9
1999-08-05 10:00:00.000 217      7
1999-08-05 11:00:00.000 217      4
1999-08-05 12:00:00.000 217      2
1999-08-05 13:00:00.000 217      6
1999-08-05 14:00:00.000 217      7
1999-08-05 15:00:00.000 217      5
1999-08-05 16:00:00.000 217      6
1999-08-05 17:00:00.000 217      2
1999-08-05 18:00:00.000 217      1
1999-08-05 19:00:00.000 217      5
1999-08-05 20:00:00.000 217      8
1999-08-05 21:00:00.000 217      9
1999-08-05 22:00:00.000 217      8
1999-08-05 23:00:00.000 217     12
1999-08-06 00:00:00.000 218     15
1999-08-06 01:00:00.000 218     19
1999-08-06 02:00:00.000 218     11
1999-08-06 03:00:00.000 218     10
1999-08-06 04:00:00.000 218     10
1999-08-06 05:00:00.000 218     13
1999-08-06 06:00:00.000 218     15
1999-08-06 07:00:00.000 218     23
1999-08-06 08:00:00.000 218     20
1999-08-06 09:00:00.000 218     24
1999-08-06 10:00:00.000 218     15
1999-08-06 11:00:00.000 218     12
1999-08-06 12:00:00.000 218     11
1999-08-06 13:00:00.000 218     10
1999-08-06 14:00:00.000 218      7
1999-08-06 15:00:00.000 218    -11
1999-08-06 16:00:00.000 218    -19
1999-08-06 17:00:00.000 218    -20
1999-08-06 18:00:00.000 218    -21
1999-08-06 19:00:00.000 218    -19
1999-08-06 20:00:00.000 218    -19
1999-08-06 21:00:00.000 218    -22
1999-08-06 22:00:00.000 218    -15
1999-08-06 23:00:00.000 218    -12
1999-08-07 00:00:00.000 219    -17
1999-08-07 01:00:00.000 219    -20
1999-08-07 02:00:00.000 219    -19
1999-08-07 03:00:00.000 219    -20
1999-08-07 04:00:00.000 219    -23
1999-08-07 05:00:00.000 219    -18
1999-08-07 06:00:00.000 219    -13
1999-08-07 07:00:00.000 219    -11
1999-08-07 08:00:00.000 219     -9
1999-08-07 09:00:00.000 219     -5
1999-08-07 10:00:00.000 219     -6
1999-08-07 11:00:00.000 219    -12
1999-08-07 12:00:00.000 219    -15
1999-08-07 13:00:00.000 219    -13
1999-08-07 14:00:00.000 219    -15
1999-08-07 15:00:00.000 219    -16
1999-08-07 16:00:00.000 219    -16
1999-08-07 17:00:00.000 219    -14
1999-08-07 18:00:00.000 219    -19
1999-08-07 19:00:00.000 219    -22
1999-08-07 20:00:00.000 219    -14
1999-08-07 21:00:00.000 219    -12
1999-08-07 22:00:00.000 219    -14
1999-08-07 23:00:00.000 219    -17
1999-08-08 00:00:00.000 220    -15
1999-08-08 01:00:00.000 220    -13
1999-08-08 02:00:00.000 220    -13
1999-08-08 03:00:00.000 220    -14
1999-08-08 04:00:00.000 220    -11
1999-08-08 05:00:00.000 220     -6
1999-08-08 06:00:00.000 220     -3
1999-08-08 07:00:00.000 220     -1
1999-08-08 08:00:00.000 220     -1
1999-08-08 09:00:00.000 220     -3
1999-08-08 10:00:00.000 220     -5
1999-08-08 11:00:00.000 220     -7
1999-08-08 12:00:00.000 220     -8
1999-08-08 13:00:00.000 220     -8
1999-08-08 14:00:00.000 220     -8
1999-08-08 15:00:00.000 220     -7
1999-08-08 16:00:00.000 220     -8
1999-08-08 17:00:00.000 220    -10
1999-08-08 18:00:00.000 220    -15
1999-08-08 19:00:00.000 220    -19
1999-08-08 20:00:00.000 220    -23
1999-08-08 21:00:00.000 220    -23
1999-08-08 22:00:00.000 220    -24
1999-08-08 23:00:00.000 220    -25
1999-08-09 00:00:00.000 221    -35
1999-08-09 01:00:00.000 221    -42
1999-08-09 02:00:00.000 221    -44
1999-08-09 03:00:00.000 221    -41
1999-08-09 04:00:00.000 221    -36
1999-08-09 05:00:00.000 221    -27
1999-08-09 06:00:00.000 221    -35
1999-08-09 07:00:00.000 221    -34
1999-08-09 08:00:00.000 221    -33
1999-08-09 09:00:00.000 221    -35
1999-08-09 10:00:00.000 221    -43
1999-08-09 11:00:00.000 221    -47
1999-08-09 12:00:00.000 221    -45
1999-08-09 13:00:00.000 221    -40
1999-08-09 14:00:00.000 221    -39
1999-08-09 15:00:00.000 221    -35
1999-08-09 16:00:00.000 221    -30
1999-08-09 17:00:00.000 221    -29
1999-08-09 18:00:00.000 221    -29
1999-08-09 19:00:00.000 221    -29
1999-08-09 20:00:00.000 221    -30
1999-08-09 21:00:00.000 221    -31
1999-08-09 22:00:00.000 221    -25
1999-08-09 23:00:00.000 221    -20
1999-08-10 00:00:00.000 222    -16
1999-08-10 01:00:00.000 222    -13
1999-08-10 02:00:00.000 222    -12
1999-08-10 03:00:00.000 222    -10
1999-08-10 04:00:00.000 222     -7
1999-08-10 05:00:00.000 222     -5
1999-08-10 06:00:00.000 222      1
1999-08-10 07:00:00.000 222      3
1999-08-10 08:00:00.000 222      3
1999-08-10 09:00:00.000 222      4
1999-08-10 10:00:00.000 222      7
1999-08-10 11:00:00.000 222      8
1999-08-10 12:00:00.000 222      8
1999-08-10 13:00:00.000 222      9
1999-08-10 14:00:00.000 222     10
1999-08-10 15:00:00.000 222     11
1999-08-10 16:00:00.000 222      7
1999-08-10 17:00:00.000 222      4
1999-08-10 18:00:00.000 222      6
1999-08-10 19:00:00.000 222      8
1999-08-10 20:00:00.000 222      4
1999-08-10 21:00:00.000 222      2
1999-08-10 22:00:00.000 222     -3
1999-08-10 23:00:00.000 222     -3
1999-08-11 00:00:00.000 223     -4
1999-08-11 01:00:00.000 223     -5
1999-08-11 02:00:00.000 223     -6
1999-08-11 03:00:00.000 223     -6
1999-08-11 04:00:00.000 223      0
1999-08-11 05:00:00.000 223      1
1999-08-11 06:00:00.000 223      1
1999-08-11 07:00:00.000 223      0
1999-08-11 08:00:00.000 223      0
1999-08-11 09:00:00.000 223      2
1999-08-11 10:00:00.000 223      3
1999-08-11 11:00:00.000 223      1
1999-08-11 12:00:00.000 223     -2
1999-08-11 13:00:00.000 223     -3
1999-08-11 14:00:00.000 223      2
1999-08-11 15:00:00.000 223      5
1999-08-11 16:00:00.000 223      5
1999-08-11 17:00:00.000 223      7
1999-08-11 18:00:00.000 223      8
1999-08-11 19:00:00.000 223      6
1999-08-11 20:00:00.000 223      6
1999-08-11 21:00:00.000 223      6
1999-08-11 22:00:00.000 223      3
1999-08-11 23:00:00.000 223      2
1999-08-12 00:00:00.000 224      6
1999-08-12 01:00:00.000 224      4
1999-08-12 02:00:00.000 224      5
1999-08-12 03:00:00.000 224      9
1999-08-12 04:00:00.000 224     13
1999-08-12 05:00:00.000 224     19
1999-08-12 06:00:00.000 224     12
1999-08-12 07:00:00.000 224     -1
1999-08-12 08:00:00.000 224    -11
1999-08-12 09:00:00.000 224    -12
1999-08-12 10:00:00.000 224    -13
1999-08-12 11:00:00.000 224    -12
1999-08-12 12:00:00.000 224     -9
1999-08-12 13:00:00.000 224     -5
1999-08-12 14:00:00.000 224     -5
1999-08-12 15:00:00.000 224     -3
1999-08-12 16:00:00.000 224      2
1999-08-12 17:00:00.000 224      1
1999-08-12 18:00:00.000 224      6
1999-08-12 19:00:00.000 224      7
1999-08-12 20:00:00.000 224      4
1999-08-12 21:00:00.000 224      4
1999-08-12 22:00:00.000 224      4
1999-08-12 23:00:00.000 224      2
1999-08-13 00:00:00.000 225     -3
1999-08-13 01:00:00.000 225     -3
1999-08-13 02:00:00.000 225     -7
1999-08-13 03:00:00.000 225    -12
1999-08-13 04:00:00.000 225    -13
1999-08-13 05:00:00.000 225    -12
1999-08-13 06:00:00.000 225    -12
1999-08-13 07:00:00.000 225    -11
1999-08-13 08:00:00.000 225     -6
1999-08-13 09:00:00.000 225     -7
1999-08-13 10:00:00.000 225    -10
1999-08-13 11:00:00.000 225     -6
1999-08-13 12:00:00.000 225     -2
1999-08-13 13:00:00.000 225      1
1999-08-13 14:00:00.000 225      3
1999-08-13 15:00:00.000 225      1
1999-08-13 16:00:00.000 225     -2
1999-08-13 17:00:00.000 225     -6
1999-08-13 18:00:00.000 225     -8
1999-08-13 19:00:00.000 225     -9
1999-08-13 20:00:00.000 225     -7
1999-08-13 21:00:00.000 225     -7
1999-08-13 22:00:00.000 225     -3
1999-08-13 23:00:00.000 225      0
1999-08-14 00:00:00.000 226      4
1999-08-14 01:00:00.000 226      4
1999-08-14 02:00:00.000 226      4
1999-08-14 03:00:00.000 226      2
1999-08-14 04:00:00.000 226      3
1999-08-14 05:00:00.000 226      7
1999-08-14 06:00:00.000 226      5
1999-08-14 07:00:00.000 226      5
1999-08-14 08:00:00.000 226      8
1999-08-14 09:00:00.000 226      4
1999-08-14 10:00:00.000 226      2
1999-08-14 11:00:00.000 226      5
1999-08-14 12:00:00.000 226      6
1999-08-14 13:00:00.000 226      8
1999-08-14 14:00:00.000 226     12
1999-08-14 15:00:00.000 226     14
1999-08-14 16:00:00.000 226     13
1999-08-14 17:00:00.000 226      9
1999-08-14 18:00:00.000 226      6
1999-08-14 19:00:00.000 226     10
1999-08-14 20:00:00.000 226      8
1999-08-14 21:00:00.000 226      6
1999-08-14 22:00:00.000 226      7
1999-08-14 23:00:00.000 226      3
1999-08-15 00:00:00.000 227      1
1999-08-15 01:00:00.000 227      2
1999-08-15 02:00:00.000 227      6
1999-08-15 03:00:00.000 227      8
1999-08-15 04:00:00.000 227     10
1999-08-15 05:00:00.000 227     13
1999-08-15 06:00:00.000 227     15
1999-08-15 07:00:00.000 227     13
1999-08-15 08:00:00.000 227     11
1999-08-15 09:00:00.000 227      9
1999-08-15 10:00:00.000 227     12
1999-08-15 11:00:00.000 227     27
1999-08-15 12:00:00.000 227     29
1999-08-15 13:00:00.000 227     25
1999-08-15 14:00:00.000 227     12
1999-08-15 15:00:00.000 227     15
1999-08-15 16:00:00.000 227     28
1999-08-15 17:00:00.000 227     12
1999-08-15 18:00:00.000 227      9
1999-08-15 19:00:00.000 227     -3
1999-08-15 20:00:00.000 227     23
1999-08-15 21:00:00.000 227     30
1999-08-15 22:00:00.000 227     17
1999-08-15 23:00:00.000 227     -1
1999-08-16 00:00:00.000 228    -11
1999-08-16 01:00:00.000 228     -3
1999-08-16 02:00:00.000 228      1
1999-08-16 03:00:00.000 228      0
1999-08-16 04:00:00.000 228      1
1999-08-16 05:00:00.000 228      8
1999-08-16 06:00:00.000 228     17
1999-08-16 07:00:00.000 228     13
1999-08-16 08:00:00.000 228      0
1999-08-16 09:00:00.000 228     -2
1999-08-16 10:00:00.000 228     -2
1999-08-16 11:00:00.000 228     -8
1999-08-16 12:00:00.000 228    -10
1999-08-16 13:00:00.000 228    -16
1999-08-16 14:00:00.000 228    -14
1999-08-16 15:00:00.000 228    -16
1999-08-16 16:00:00.000 228    -15
1999-08-16 17:00:00.000 228    -16
1999-08-16 18:00:00.000 228    -29
1999-08-16 19:00:00.000 228    -29
1999-08-16 20:00:00.000 228    -25
1999-08-16 21:00:00.000 228    -22
1999-08-16 22:00:00.000 228    -17
1999-08-16 23:00:00.000 228    -21
1999-08-17 00:00:00.000 229    -24
1999-08-17 01:00:00.000 229    -20
1999-08-17 02:00:00.000 229    -28
1999-08-17 03:00:00.000 229    -31
1999-08-17 04:00:00.000 229    -31
1999-08-17 05:00:00.000 229    -36
1999-08-17 06:00:00.000 229    -29
1999-08-17 07:00:00.000 229    -32
1999-08-17 08:00:00.000 229    -27
1999-08-17 09:00:00.000 229    -26
1999-08-17 10:00:00.000 229    -20
1999-08-17 11:00:00.000 229    -18
1999-08-17 12:00:00.000 229    -25
1999-08-17 13:00:00.000 229    -32
1999-08-17 14:00:00.000 229    -30
1999-08-17 15:00:00.000 229    -21
1999-08-17 16:00:00.000 229    -24
1999-08-17 17:00:00.000 229    -22
1999-08-17 18:00:00.000 229    -26
1999-08-17 19:00:00.000 229    -27
1999-08-17 20:00:00.000 229    -18
1999-08-17 21:00:00.000 229    -18
1999-08-17 22:00:00.000 229    -18
1999-08-17 23:00:00.000 229    -23
1999-08-18 00:00:00.000 230    -30
1999-08-18 01:00:00.000 230    -28
1999-08-18 02:00:00.000 230    -34
1999-08-18 03:00:00.000 230    -40
1999-08-18 04:00:00.000 230    -38
1999-08-18 05:00:00.000 230    -35
1999-08-18 06:00:00.000 230    -31
1999-08-18 07:00:00.000 230    -34
1999-08-18 08:00:00.000 230    -35
1999-08-18 09:00:00.000 230    -31
1999-08-18 10:00:00.000 230    -26
1999-08-18 11:00:00.000 230    -23
1999-08-18 12:00:00.000 230    -16
1999-08-18 13:00:00.000 230    -18
1999-08-18 14:00:00.000 230    -25
1999-08-18 15:00:00.000 230    -24
1999-08-18 16:00:00.000 230    -21
1999-08-18 17:00:00.000 230    -25
1999-08-18 18:00:00.000 230    -25
1999-08-18 19:00:00.000 230    -25
1999-08-18 20:00:00.000 230    -26
1999-08-18 21:00:00.000 230    -24
1999-08-18 22:00:00.000 230    -28
1999-08-18 23:00:00.000 230    -27
1999-08-19 00:00:00.000 231    -22
1999-08-19 01:00:00.000 231    -23
1999-08-19 02:00:00.000 231    -29
1999-08-19 03:00:00.000 231    -28
1999-08-19 04:00:00.000 231    -26
1999-08-19 05:00:00.000 231    -29
1999-08-19 06:00:00.000 231    -26
1999-08-19 07:00:00.000 231    -22
1999-08-19 08:00:00.000 231    -23
1999-08-19 09:00:00.000 231    -15
1999-08-19 10:00:00.000 231    -19
1999-08-19 11:00:00.000 231    -17
1999-08-19 12:00:00.000 231    -15
1999-08-19 13:00:00.000 231    -18
1999-08-19 14:00:00.000 231    -21
1999-08-19 15:00:00.000 231    -22
1999-08-19 16:00:00.000 231    -21
1999-08-19 17:00:00.000 231    -20
1999-08-19 18:00:00.000 231    -16
1999-08-19 19:00:00.000 231    -10
1999-08-19 20:00:00.000 231    -14
1999-08-19 21:00:00.000 231    -11
1999-08-19 22:00:00.000 231    -12
1999-08-19 23:00:00.000 231    -17
1999-08-20 00:00:00.000 232    -10
1999-08-20 01:00:00.000 232     -9
1999-08-20 02:00:00.000 232    -12
1999-08-20 03:00:00.000 232    -23
1999-08-20 04:00:00.000 232    -37
1999-08-20 05:00:00.000 232    -39
1999-08-20 06:00:00.000 232    -33
1999-08-20 07:00:00.000 232    -40
1999-08-20 08:00:00.000 232    -45
1999-08-20 09:00:00.000 232    -35
1999-08-20 10:00:00.000 232    -32
1999-08-20 11:00:00.000 232    -44
1999-08-20 12:00:00.000 232    -52
1999-08-20 13:00:00.000 232    -43
1999-08-20 14:00:00.000 232    -46
1999-08-20 15:00:00.000 232    -54
1999-08-20 16:00:00.000 232    -56
1999-08-20 17:00:00.000 232    -48
1999-08-20 18:00:00.000 232    -44
1999-08-20 19:00:00.000 232    -43
1999-08-20 20:00:00.000 232    -41
1999-08-20 21:00:00.000 232    -37
1999-08-20 22:00:00.000 232    -32
1999-08-20 23:00:00.000 232    -33
1999-08-21 00:00:00.000 233    -31
1999-08-21 01:00:00.000 233    -28
1999-08-21 02:00:00.000 233    -28
1999-08-21 03:00:00.000 233    -27
1999-08-21 04:00:00.000 233    -28
1999-08-21 05:00:00.000 233    -25
1999-08-21 06:00:00.000 233    -19
1999-08-21 07:00:00.000 233    -17
1999-08-21 08:00:00.000 233    -17
1999-08-21 09:00:00.000 233    -17
1999-08-21 10:00:00.000 233    -21
1999-08-21 11:00:00.000 233    -23
1999-08-21 12:00:00.000 233    -23
1999-08-21 13:00:00.000 233    -23
1999-08-21 14:00:00.000 233    -27
1999-08-21 15:00:00.000 233    -28
1999-08-21 16:00:00.000 233    -23
1999-08-21 17:00:00.000 233    -20
1999-08-21 18:00:00.000 233    -20
1999-08-21 19:00:00.000 233    -20
1999-08-21 20:00:00.000 233    -16
1999-08-21 21:00:00.000 233    -14
1999-08-21 22:00:00.000 233    -15
1999-08-21 23:00:00.000 233    -18
1999-08-22 00:00:00.000 234    -21
1999-08-22 01:00:00.000 234    -21
1999-08-22 02:00:00.000 234    -20
1999-08-22 03:00:00.000 234    -19
1999-08-22 04:00:00.000 234    -17
1999-08-22 05:00:00.000 234    -15
1999-08-22 06:00:00.000 234    -19
1999-08-22 07:00:00.000 234    -18
1999-08-22 08:00:00.000 234    -18
1999-08-22 09:00:00.000 234    -19
1999-08-22 10:00:00.000 234    -18
1999-08-22 11:00:00.000 234    -22
1999-08-22 12:00:00.000 234    -27
1999-08-22 13:00:00.000 234    -31
1999-08-22 14:00:00.000 234    -28
1999-08-22 15:00:00.000 234    -24
1999-08-22 16:00:00.000 234    -22
1999-08-22 17:00:00.000 234    -30
1999-08-22 18:00:00.000 234    -36
1999-08-22 19:00:00.000 234    -37
1999-08-22 20:00:00.000 234    -41
1999-08-22 21:00:00.000 234    -44
1999-08-22 22:00:00.000 234    -45
1999-08-22 23:00:00.000 234    -56
1999-08-23 00:00:00.000 235    -66
1999-08-23 01:00:00.000 235    -66
1999-08-23 02:00:00.000 235    -53
1999-08-23 03:00:00.000 235    -61
1999-08-23 04:00:00.000 235    -62
1999-08-23 05:00:00.000 235    -55
1999-08-23 06:00:00.000 235    -55
1999-08-23 07:00:00.000 235    -51
1999-08-23 08:00:00.000 235    -44
1999-08-23 09:00:00.000 235    -48
1999-08-23 10:00:00.000 235    -51
1999-08-23 11:00:00.000 235    -51
1999-08-23 12:00:00.000 235    -41
1999-08-23 13:00:00.000 235    -52
1999-08-23 14:00:00.000 235    -58
1999-08-23 15:00:00.000 235    -63
1999-08-23 16:00:00.000 235    -60
1999-08-23 17:00:00.000 235    -55
1999-08-23 18:00:00.000 235    -52
1999-08-23 19:00:00.000 235    -46
1999-08-23 20:00:00.000 235    -44
1999-08-23 21:00:00.000 235    -52
1999-08-23 22:00:00.000 235    -47
1999-08-23 23:00:00.000 235    -42
1999-08-24 00:00:00.000 236    -40
1999-08-24 01:00:00.000 236    -46
1999-08-24 02:00:00.000 236    -54
1999-08-24 03:00:00.000 236    -55
1999-08-24 04:00:00.000 236    -51
1999-08-24 05:00:00.000 236    -47
1999-08-24 06:00:00.000 236    -39
1999-08-24 07:00:00.000 236    -30
1999-08-24 08:00:00.000 236    -28
1999-08-24 09:00:00.000 236    -42
1999-08-24 10:00:00.000 236    -42
1999-08-24 11:00:00.000 236    -43
1999-08-24 12:00:00.000 236    -44
1999-08-24 13:00:00.000 236    -48
1999-08-24 14:00:00.000 236    -48
1999-08-24 15:00:00.000 236    -48
1999-08-24 16:00:00.000 236    -39
1999-08-24 17:00:00.000 236    -41
1999-08-24 18:00:00.000 236    -40
1999-08-24 19:00:00.000 236    -42
1999-08-24 20:00:00.000 236    -39
1999-08-24 21:00:00.000 236    -32
1999-08-24 22:00:00.000 236    -30
1999-08-24 23:00:00.000 236    -31
1999-08-25 00:00:00.000 237    -24
1999-08-25 01:00:00.000 237    -20
1999-08-25 02:00:00.000 237    -19
1999-08-25 03:00:00.000 237    -24
