 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
2009-06-11 14:00:00.000 162      4
2009-06-11 15:00:00.000 162      5
2009-06-11 16:00:00.000 162      5
2009-06-11 17:00:00.000 162      6
2009-06-11 18:00:00.000 162      6
2009-06-11 19:00:00.000 162      6
2009-06-11 20:00:00.000 162      5
2009-06-11 21:00:00.000 162      3
2009-06-11 22:00:00.000 162      5
2009-06-11 23:00:00.000 162      5
2009-06-12 00:00:00.000 163      3
2009-06-12 01:00:00.000 163      4
2009-06-12 02:00:00.000 163      4
2009-06-12 03:00:00.000 163      5
2009-06-12 04:00:00.000 163      6
2009-06-12 05:00:00.000 163      4
2009-06-12 06:00:00.000 163      4
2009-06-12 07:00:00.000 163      4
2009-06-12 08:00:00.000 163      5
2009-06-12 09:00:00.000 163      3
2009-06-12 10:00:00.000 163      4
2009-06-12 11:00:00.000 163      4
2009-06-12 12:00:00.000 163      3
2009-06-12 13:00:00.000 163      1
2009-06-12 14:00:00.000 163      1
2009-06-12 15:00:00.000 163      2
2009-06-12 16:00:00.000 163      3
2009-06-12 17:00:00.000 163      5
2009-06-12 18:00:00.000 163      8
2009-06-12 19:00:00.000 163     11
2009-06-12 20:00:00.000 163     12
2009-06-12 21:00:00.000 163     10
2009-06-12 22:00:00.000 163     10
2009-06-12 23:00:00.000 163     11
2009-06-13 00:00:00.000 164     10
2009-06-13 01:00:00.000 164      8
2009-06-13 02:00:00.000 164      9
2009-06-13 03:00:00.000 164     11
2009-06-13 04:00:00.000 164     12
2009-06-13 05:00:00.000 164     13
2009-06-13 06:00:00.000 164     10
2009-06-13 07:00:00.000 164      9
2009-06-13 08:00:00.000 164     10
2009-06-13 09:00:00.000 164     11
2009-06-13 10:00:00.000 164     11
2009-06-13 11:00:00.000 164     10
2009-06-13 12:00:00.000 164      5
2009-06-13 13:00:00.000 164      4
2009-06-13 14:00:00.000 164      6
2009-06-13 15:00:00.000 164      4
2009-06-13 16:00:00.000 164      2
2009-06-13 17:00:00.000 164      2
2009-06-13 18:00:00.000 164      4
2009-06-13 19:00:00.000 164      3
2009-06-13 20:00:00.000 164      2
2009-06-13 21:00:00.000 164      2
2009-06-13 22:00:00.000 164      3
2009-06-13 23:00:00.000 164      7
2009-06-14 00:00:00.000 165      9
2009-06-14 01:00:00.000 165      8
2009-06-14 02:00:00.000 165      7
2009-06-14 03:00:00.000 165      6
2009-06-14 04:00:00.000 165      7
2009-06-14 05:00:00.000 165      9
2009-06-14 06:00:00.000 165      8
2009-06-14 07:00:00.000 165     11
2009-06-14 08:00:00.000 165     12
2009-06-14 09:00:00.000 165     11
2009-06-14 10:00:00.000 165      6
2009-06-14 11:00:00.000 165      2
2009-06-14 12:00:00.000 165      4
2009-06-14 13:00:00.000 165      5
2009-06-14 14:00:00.000 165      6
2009-06-14 15:00:00.000 165      6
2009-06-14 16:00:00.000 165      6
2009-06-14 17:00:00.000 165      4
2009-06-14 18:00:00.000 165      5
2009-06-14 19:00:00.000 165      8
2009-06-14 20:00:00.000 165     10
2009-06-14 21:00:00.000 165      5
2009-06-14 22:00:00.000 165      1
2009-06-14 23:00:00.000 165      1
2009-06-15 00:00:00.000 166      1
2009-06-15 01:00:00.000 166      0
2009-06-15 02:00:00.000 166     -3
2009-06-15 03:00:00.000 166     -8
2009-06-15 04:00:00.000 166     -8
2009-06-15 05:00:00.000 166     -6
2009-06-15 06:00:00.000 166     -2
2009-06-15 07:00:00.000 166     -2
2009-06-15 08:00:00.000 166     -3
2009-06-15 09:00:00.000 166      0
2009-06-15 10:00:00.000 166      2
2009-06-15 11:00:00.000 166      3
2009-06-15 12:00:00.000 166      4
2009-06-15 13:00:00.000 166      3
2009-06-15 14:00:00.000 166      3
2009-06-15 15:00:00.000 166      1
2009-06-15 16:00:00.000 166      0
2009-06-15 17:00:00.000 166     -3
2009-06-15 18:00:00.000 166     -2
2009-06-15 19:00:00.000 166     -2
2009-06-15 20:00:00.000 166      0
2009-06-15 21:00:00.000 166      2
2009-06-15 22:00:00.000 166      4
2009-06-15 23:00:00.000 166      5
2009-06-16 00:00:00.000 167      3
2009-06-16 01:00:00.000 167      1
2009-06-16 02:00:00.000 167      1
2009-06-16 03:00:00.000 167      1
2009-06-16 04:00:00.000 167      2
2009-06-16 05:00:00.000 167      3
2009-06-16 06:00:00.000 167      5
2009-06-16 07:00:00.000 167      9
2009-06-16 08:00:00.000 167     11
2009-06-16 09:00:00.000 167     13
2009-06-16 10:00:00.000 167     14
2009-06-16 11:00:00.000 167     11
2009-06-16 12:00:00.000 167     12
2009-06-16 13:00:00.000 167     15
2009-06-16 14:00:00.000 167     13
2009-06-16 15:00:00.000 167      9
2009-06-16 16:00:00.000 167      9
2009-06-16 17:00:00.000 167      8
2009-06-16 18:00:00.000 167      8
2009-06-16 19:00:00.000 167      8
2009-06-16 20:00:00.000 167      7
2009-06-16 21:00:00.000 167      7
2009-06-16 22:00:00.000 167      7
2009-06-16 23:00:00.000 167      9
2009-06-17 00:00:00.000 168     10
2009-06-17 01:00:00.000 168     10
2009-06-17 02:00:00.000 168      7
2009-06-17 03:00:00.000 168      4
2009-06-17 04:00:00.000 168      2
2009-06-17 05:00:00.000 168      3
2009-06-17 06:00:00.000 168      3
2009-06-17 07:00:00.000 168      2
2009-06-17 08:00:00.000 168      2
2009-06-17 09:00:00.000 168      1
2009-06-17 10:00:00.000 168      1
2009-06-17 11:00:00.000 168      1
2009-06-17 12:00:00.000 168      1
2009-06-17 13:00:00.000 168      1
2009-06-17 14:00:00.000 168      2
2009-06-17 15:00:00.000 168      2
2009-06-17 16:00:00.000 168      5
2009-06-17 17:00:00.000 168      6
2009-06-17 18:00:00.000 168      4
2009-06-17 19:00:00.000 168      3
2009-06-17 20:00:00.000 168      5
2009-06-17 21:00:00.000 168      7
2009-06-17 22:00:00.000 168     10
2009-06-17 23:00:00.000 168      8
2009-06-18 00:00:00.000 169      3
2009-06-18 01:00:00.000 169      1
2009-06-18 02:00:00.000 169      1
2009-06-18 03:00:00.000 169      1
2009-06-18 04:00:00.000 169      2
2009-06-18 05:00:00.000 169      0
2009-06-18 06:00:00.000 169      0
2009-06-18 07:00:00.000 169      2
2009-06-18 08:00:00.000 169      4
2009-06-18 09:00:00.000 169      3
2009-06-18 10:00:00.000 169      3
2009-06-18 11:00:00.000 169      4
2009-06-18 12:00:00.000 169      5
2009-06-18 13:00:00.000 169      3
2009-06-18 14:00:00.000 169      3
2009-06-18 15:00:00.000 169      3
2009-06-18 16:00:00.000 169      4
2009-06-18 17:00:00.000 169      5
2009-06-18 18:00:00.000 169      6
2009-06-18 19:00:00.000 169      8
2009-06-18 20:00:00.000 169     10
2009-06-18 21:00:00.000 169      8
2009-06-18 22:00:00.000 169      5
2009-06-18 23:00:00.000 169      0
2009-06-19 00:00:00.000 170     -1
2009-06-19 01:00:00.000 170     -1
2009-06-19 02:00:00.000 170      0
2009-06-19 03:00:00.000 170      3
2009-06-19 04:00:00.000 170      7
2009-06-19 05:00:00.000 170     10
2009-06-19 06:00:00.000 170     10
2009-06-19 07:00:00.000 170      9
2009-06-19 08:00:00.000 170     10
2009-06-19 09:00:00.000 170     12
2009-06-19 10:00:00.000 170     12
2009-06-19 11:00:00.000 170      9
2009-06-19 12:00:00.000 170      6
2009-06-19 13:00:00.000 170      5
2009-06-19 14:00:00.000 170      4
2009-06-19 15:00:00.000 170      4
2009-06-19 16:00:00.000 170      5
2009-06-19 17:00:00.000 170      3
2009-06-19 18:00:00.000 170      5
2009-06-19 19:00:00.000 170     10
2009-06-19 20:00:00.000 170     10
2009-06-19 21:00:00.000 170      9
2009-06-19 22:00:00.000 170      7
2009-06-19 23:00:00.000 170      5
2009-06-20 00:00:00.000 171      3
2009-06-20 01:00:00.000 171      2
2009-06-20 02:00:00.000 171      0
2009-06-20 03:00:00.000 171      1
2009-06-20 04:00:00.000 171      6
2009-06-20 05:00:00.000 171     15
2009-06-20 06:00:00.000 171     17
2009-06-20 07:00:00.000 171     10
2009-06-20 08:00:00.000 171     12
2009-06-20 09:00:00.000 171     14
2009-06-20 10:00:00.000 171     12
2009-06-20 11:00:00.000 171     12
2009-06-20 12:00:00.000 171     13
2009-06-20 13:00:00.000 171     11
2009-06-20 14:00:00.000 171     10
2009-06-20 15:00:00.000 171      9
2009-06-20 16:00:00.000 171     14
2009-06-20 17:00:00.000 171     18
2009-06-20 18:00:00.000 171     18
2009-06-20 19:00:00.000 171     16
2009-06-20 20:00:00.000 171     14
2009-06-20 21:00:00.000 171     11
2009-06-20 22:00:00.000 171     13
2009-06-20 23:00:00.000 171     16
2009-06-21 00:00:00.000 172     13
2009-06-21 01:00:00.000 172      9
2009-06-21 02:00:00.000 172      6
2009-06-21 03:00:00.000 172      6
2009-06-21 04:00:00.000 172     11
2009-06-21 05:00:00.000 172     16
2009-06-21 06:00:00.000 172     22
2009-06-21 07:00:00.000 172     10
2009-06-21 08:00:00.000 172     10
2009-06-21 09:00:00.000 172      7
2009-06-21 10:00:00.000 172      3
2009-06-21 11:00:00.000 172      0
2009-06-21 12:00:00.000 172     -1
2009-06-21 13:00:00.000 172      5
2009-06-21 14:00:00.000 172      9
2009-06-21 15:00:00.000 172      5
2009-06-21 16:00:00.000 172      3
2009-06-21 17:00:00.000 172      1
2009-06-21 18:00:00.000 172     -1
2009-06-21 19:00:00.000 172     -3
2009-06-21 20:00:00.000 172     -2
2009-06-21 21:00:00.000 172      0
2009-06-21 22:00:00.000 172      2
2009-06-21 23:00:00.000 172      2
2009-06-22 00:00:00.000 173      4
2009-06-22 01:00:00.000 173      2
2009-06-22 02:00:00.000 173      3
2009-06-22 03:00:00.000 173     -1
2009-06-22 04:00:00.000 173      1
2009-06-22 05:00:00.000 173      5
2009-06-22 06:00:00.000 173      4
2009-06-22 07:00:00.000 173      3
2009-06-22 08:00:00.000 173      0
2009-06-22 09:00:00.000 173     -1
2009-06-22 10:00:00.000 173      1
2009-06-22 11:00:00.000 173      3
2009-06-22 12:00:00.000 173      4
2009-06-22 13:00:00.000 173      6
2009-06-22 14:00:00.000 173      6
2009-06-22 15:00:00.000 173      5
2009-06-22 16:00:00.000 173      3
2009-06-22 17:00:00.000 173      2
2009-06-22 18:00:00.000 173      3
2009-06-22 19:00:00.000 173      2
2009-06-22 20:00:00.000 173      2
2009-06-22 21:00:00.000 173      1
2009-06-22 22:00:00.000 173     -1
2009-06-22 23:00:00.000 173      0
2009-06-23 00:00:00.000 174      1
2009-06-23 01:00:00.000 174      6
2009-06-23 02:00:00.000 174      8
2009-06-23 03:00:00.000 174      9
2009-06-23 04:00:00.000 174     10
2009-06-23 05:00:00.000 174      9
2009-06-23 06:00:00.000 174      7
2009-06-23 07:00:00.000 174      8
2009-06-23 08:00:00.000 174     11
2009-06-23 09:00:00.000 174     16
2009-06-23 10:00:00.000 174     19
2009-06-23 11:00:00.000 174     18
2009-06-23 12:00:00.000 174     20
2009-06-23 13:00:00.000 174     21
2009-06-23 14:00:00.000 174     13
2009-06-23 15:00:00.000 174     14
2009-06-23 16:00:00.000 174     15
2009-06-23 17:00:00.000 174     17
2009-06-23 18:00:00.000 174     18
2009-06-23 19:00:00.000 174     21
2009-06-23 20:00:00.000 174     24
2009-06-23 21:00:00.000 174     34
2009-06-23 22:00:00.000 174     33
2009-06-23 23:00:00.000 174     21
2009-06-24 00:00:00.000 175     18
2009-06-24 01:00:00.000 175     21
2009-06-24 02:00:00.000 175     29
2009-06-24 03:00:00.000 175     28
2009-06-24 04:00:00.000 175     42
2009-06-24 05:00:00.000 175     32
2009-06-24 06:00:00.000 175     21
2009-06-24 07:00:00.000 175      6
2009-06-24 08:00:00.000 175      7
2009-06-24 09:00:00.000 175      8
2009-06-24 10:00:00.000 175      7
2009-06-24 11:00:00.000 175     15
2009-06-24 12:00:00.000 175     12
2009-06-24 13:00:00.000 175     11
2009-06-24 14:00:00.000 175     11
2009-06-24 15:00:00.000 175     15
2009-06-24 16:00:00.000 175     20
2009-06-24 17:00:00.000 175     29
2009-06-24 18:00:00.000 175     36
2009-06-24 19:00:00.000 175     20
2009-06-24 20:00:00.000 175     -7
2009-06-24 21:00:00.000 175    -12
2009-06-24 22:00:00.000 175    -14
2009-06-24 23:00:00.000 175     -9
2009-06-25 00:00:00.000 176     -7
2009-06-25 01:00:00.000 176     -8
2009-06-25 02:00:00.000 176     -6
2009-06-25 03:00:00.000 176     -5
2009-06-25 04:00:00.000 176     -7
2009-06-25 05:00:00.000 176     -6
2009-06-25 06:00:00.000 176     -5
2009-06-25 07:00:00.000 176     -5
2009-06-25 08:00:00.000 176     -5
2009-06-25 09:00:00.000 176      1
2009-06-25 10:00:00.000 176      4
2009-06-25 11:00:00.000 176      3
2009-06-25 12:00:00.000 176      3
2009-06-25 13:00:00.000 176      0
2009-06-25 14:00:00.000 176      2
2009-06-25 15:00:00.000 176      4
2009-06-25 16:00:00.000 176      3
2009-06-25 17:00:00.000 176      2
2009-06-25 18:00:00.000 176     -1
2009-06-25 19:00:00.000 176     -4
2009-06-25 20:00:00.000 176     -9
2009-06-25 21:00:00.000 176    -13
2009-06-25 22:00:00.000 176    -14
2009-06-25 23:00:00.000 176    -13
2009-06-26 00:00:00.000 177    -14
2009-06-26 01:00:00.000 177    -14
2009-06-26 02:00:00.000 177    -11
2009-06-26 03:00:00.000 177     -6
2009-06-26 04:00:00.000 177     -4
2009-06-26 05:00:00.000 177     -5
2009-06-26 06:00:00.000 177     -6
2009-06-26 07:00:00.000 177     -6
2009-06-26 08:00:00.000 177     -6
2009-06-26 09:00:00.000 177     -5
2009-06-26 10:00:00.000 177     -5
2009-06-26 11:00:00.000 177     -5
2009-06-26 12:00:00.000 177     -4
2009-06-26 13:00:00.000 177     -3
2009-06-26 14:00:00.000 177     -1
2009-06-26 15:00:00.000 177     -2
2009-06-26 16:00:00.000 177     -4
2009-06-26 17:00:00.000 177     -4
2009-06-26 18:00:00.000 177     -4
2009-06-26 19:00:00.000 177     -4
2009-06-26 20:00:00.000 177     -3
2009-06-26 21:00:00.000 177     -5
2009-06-26 22:00:00.000 177     -7
2009-06-26 23:00:00.000 177     -9
2009-06-27 00:00:00.000 178     -7
2009-06-27 01:00:00.000 178     -4
2009-06-27 02:00:00.000 178     -2
2009-06-27 03:00:00.000 178      0
2009-06-27 04:00:00.000 178      1
2009-06-27 05:00:00.000 178      0
2009-06-27 06:00:00.000 178      0
2009-06-27 07:00:00.000 178     -2
2009-06-27 08:00:00.000 178     -2
2009-06-27 09:00:00.000 178     -1
2009-06-27 10:00:00.000 178      0
2009-06-27 11:00:00.000 178     -1
2009-06-27 12:00:00.000 178      5
2009-06-27 13:00:00.000 178      9
2009-06-27 14:00:00.000 178      8
2009-06-27 15:00:00.000 178      6
2009-06-27 16:00:00.000 178     11
2009-06-27 17:00:00.000 178     13
2009-06-27 18:00:00.000 178     10
2009-06-27 19:00:00.000 178      9
2009-06-27 20:00:00.000 178      6
2009-06-27 21:00:00.000 178      6
2009-06-27 22:00:00.000 178      3
2009-06-27 23:00:00.000 178     -1
2009-06-28 00:00:00.000 179     -5
2009-06-28 01:00:00.000 179      3
2009-06-28 02:00:00.000 179      5
2009-06-28 03:00:00.000 179      8
2009-06-28 04:00:00.000 179      7
2009-06-28 05:00:00.000 179     13
2009-06-28 06:00:00.000 179     13
2009-06-28 07:00:00.000 179     10
2009-06-28 08:00:00.000 179      6
2009-06-28 09:00:00.000 179      5
2009-06-28 10:00:00.000 179      2
2009-06-28 11:00:00.000 179      4
2009-06-28 12:00:00.000 179      6
2009-06-28 13:00:00.000 179     11
2009-06-28 14:00:00.000 179     12
2009-06-28 15:00:00.000 179      4
2009-06-28 16:00:00.000 179      1
2009-06-28 17:00:00.000 179      5
2009-06-28 18:00:00.000 179     -2
2009-06-28 19:00:00.000 179     -9
2009-06-28 20:00:00.000 179    -14
2009-06-28 21:00:00.000 179    -13
2009-06-28 22:00:00.000 179    -20
2009-06-28 23:00:00.000 179    -28
2009-06-29 00:00:00.000 180    -27
2009-06-29 01:00:00.000 180    -26
2009-06-29 02:00:00.000 180    -23
2009-06-29 03:00:00.000 180    -20
2009-06-29 04:00:00.000 180    -19
2009-06-29 05:00:00.000 180    -22
2009-06-29 06:00:00.000 180    -20
2009-06-29 07:00:00.000 180    -18
2009-06-29 08:00:00.000 180    -19
2009-06-29 09:00:00.000 180    -15
2009-06-29 10:00:00.000 180    -13
2009-06-29 11:00:00.000 180    -14
2009-06-29 12:00:00.000 180    -11
2009-06-29 13:00:00.000 180     -9
2009-06-29 14:00:00.000 180     -9
2009-06-29 15:00:00.000 180    -11
2009-06-29 16:00:00.000 180    -12
2009-06-29 17:00:00.000 180    -10
2009-06-29 18:00:00.000 180    -11
2009-06-29 19:00:00.000 180    -10
2009-06-29 20:00:00.000 180    -10
2009-06-29 21:00:00.000 180    -13
2009-06-29 22:00:00.000 180    -13
2009-06-29 23:00:00.000 180    -13
2009-06-30 00:00:00.000 181    -15
2009-06-30 01:00:00.000 181    -15
2009-06-30 02:00:00.000 181    -14
2009-06-30 03:00:00.000 181    -13
2009-06-30 04:00:00.000 181    -11
2009-06-30 05:00:00.000 181    -10
2009-06-30 06:00:00.000 181    -11
2009-06-30 07:00:00.000 181    -14
2009-06-30 08:00:00.000 181    -15
2009-06-30 09:00:00.000 181    -11
2009-06-30 10:00:00.000 181     -8
2009-06-30 11:00:00.000 181    -10
2009-06-30 12:00:00.000 181    -12
2009-06-30 13:00:00.000 181    -10
2009-06-30 14:00:00.000 181     -8
2009-06-30 15:00:00.000 181     -8
2009-06-30 16:00:00.000 181    -11
2009-06-30 17:00:00.000 181    -16
2009-06-30 18:00:00.000 181    -20
2009-06-30 19:00:00.000 181    -23
2009-06-30 20:00:00.000 181    -17
2009-06-30 21:00:00.000 181    -11
2009-06-30 22:00:00.000 181     -6
2009-06-30 23:00:00.000 181     -6
2009-07-01 00:00:00.000 182     -5
2009-07-01 01:00:00.000 182     -3
2009-07-01 02:00:00.000 182     -3
2009-07-01 03:00:00.000 182     -6
2009-07-01 04:00:00.000 182     -9
2009-07-01 05:00:00.000 182     -9
2009-07-01 06:00:00.000 182    -10
2009-07-01 07:00:00.000 182     -9
2009-07-01 08:00:00.000 182     -8
2009-07-01 09:00:00.000 182     -5
2009-07-01 10:00:00.000 182     -5
2009-07-01 11:00:00.000 182     -6
2009-07-01 12:00:00.000 182     -8
2009-07-01 13:00:00.000 182    -11
2009-07-01 14:00:00.000 182    -12
2009-07-01 15:00:00.000 182    -11
2009-07-01 16:00:00.000 182     -9
2009-07-01 17:00:00.000 182     -7
2009-07-01 18:00:00.000 182     -6
2009-07-01 19:00:00.000 182     -5
2009-07-01 20:00:00.000 182     -8
2009-07-01 21:00:00.000 182     -9
2009-07-01 22:00:00.000 182    -11
2009-07-01 23:00:00.000 182    -12
2009-07-02 00:00:00.000 183     -9
2009-07-02 01:00:00.000 183     -8
2009-07-02 02:00:00.000 183     -6
2009-07-02 03:00:00.000 183     -9
2009-07-02 04:00:00.000 183    -11
2009-07-02 05:00:00.000 183    -11
2009-07-02 06:00:00.000 183    -10
2009-07-02 07:00:00.000 183     -9
2009-07-02 08:00:00.000 183     -7
2009-07-02 09:00:00.000 183     -6
2009-07-02 10:00:00.000 183     -7
2009-07-02 11:00:00.000 183     -7
2009-07-02 12:00:00.000 183     -7
2009-07-02 13:00:00.000 183     -7
2009-07-02 14:00:00.000 183     -8
2009-07-02 15:00:00.000 183     -7
2009-07-02 16:00:00.000 183     -6
2009-07-02 17:00:00.000 183     -4
2009-07-02 18:00:00.000 183     -6
2009-07-02 19:00:00.000 183     -7
2009-07-02 20:00:00.000 183     -9
2009-07-02 21:00:00.000 183    -10
2009-07-02 22:00:00.000 183     -9
2009-07-02 23:00:00.000 183     -7
2009-07-03 00:00:00.000 184     -5
2009-07-03 01:00:00.000 184     -6
2009-07-03 02:00:00.000 184     -5
2009-07-03 03:00:00.000 184     -5
2009-07-03 04:00:00.000 184     -5
2009-07-03 05:00:00.000 184     -5
2009-07-03 06:00:00.000 184     -5
2009-07-03 07:00:00.000 184     -4
2009-07-03 08:00:00.000 184     -4
2009-07-03 09:00:00.000 184     -4
2009-07-03 10:00:00.000 184     -4
2009-07-03 11:00:00.000 184     -7
2009-07-03 12:00:00.000 184    -13
2009-07-03 13:00:00.000 184     -5
2009-07-03 14:00:00.000 184     -5
2009-07-03 15:00:00.000 184    -14
2009-07-03 16:00:00.000 184    -12
2009-07-03 17:00:00.000 184     -8
2009-07-03 18:00:00.000 184     -6
2009-07-03 19:00:00.000 184     -5
2009-07-03 20:00:00.000 184     -6
2009-07-03 21:00:00.000 184     -3
2009-07-03 22:00:00.000 184     -6
2009-07-03 23:00:00.000 184     -5
2009-07-04 00:00:00.000 185     -6
2009-07-04 01:00:00.000 185     -7
2009-07-04 02:00:00.000 185     -9
2009-07-04 03:00:00.000 185     -9
2009-07-04 04:00:00.000 185    -10
2009-07-04 05:00:00.000 185     -9
2009-07-04 06:00:00.000 185     -7
2009-07-04 07:00:00.000 185     -6
2009-07-04 08:00:00.000 185     -3
2009-07-04 09:00:00.000 185     -3
2009-07-04 10:00:00.000 185     -4
2009-07-04 11:00:00.000 185     -7
2009-07-04 12:00:00.000 185    -11
2009-07-04 13:00:00.000 185    -12
2009-07-04 14:00:00.000 185    -11
2009-07-04 15:00:00.000 185     -5
2009-07-04 16:00:00.000 185     -3
2009-07-04 17:00:00.000 185     -3
2009-07-04 18:00:00.000 185     -2
2009-07-04 19:00:00.000 185     -2
2009-07-04 20:00:00.000 185     -1
2009-07-04 21:00:00.000 185      1
2009-07-04 22:00:00.000 185     -1
2009-07-04 23:00:00.000 185      1
2009-07-05 00:00:00.000 186      4
2009-07-05 01:00:00.000 186      5
2009-07-05 02:00:00.000 186      2
2009-07-05 03:00:00.000 186      1
2009-07-05 04:00:00.000 186     -1
2009-07-05 05:00:00.000 186     -2
2009-07-05 06:00:00.000 186     -2
2009-07-05 07:00:00.000 186     -1
2009-07-05 08:00:00.000 186      1
2009-07-05 09:00:00.000 186      1
2009-07-05 10:00:00.000 186      1
2009-07-05 11:00:00.000 186      0
2009-07-05 12:00:00.000 186      0
2009-07-05 13:00:00.000 186     -1
2009-07-05 14:00:00.000 186     -1
2009-07-05 15:00:00.000 186      0
2009-07-05 16:00:00.000 186      3
2009-07-05 17:00:00.000 186      3
2009-07-05 18:00:00.000 186      2
2009-07-05 19:00:00.000 186      0
2009-07-05 20:00:00.000 186     -1
2009-07-05 21:00:00.000 186     -7
2009-07-05 22:00:00.000 186     -5
2009-07-05 23:00:00.000 186     -1
2009-07-06 00:00:00.000 187      2
2009-07-06 01:00:00.000 187      2
2009-07-06 02:00:00.000 187     -2
2009-07-06 03:00:00.000 187     -1
2009-07-06 04:00:00.000 187     -3
2009-07-06 05:00:00.000 187     -5
2009-07-06 06:00:00.000 187     -3
2009-07-06 07:00:00.000 187     -2
2009-07-06 08:00:00.000 187     -2
2009-07-06 09:00:00.000 187     -1
2009-07-06 10:00:00.000 187     -2
2009-07-06 11:00:00.000 187     -3
2009-07-06 12:00:00.000 187     -5
2009-07-06 13:00:00.000 187     -6
2009-07-06 14:00:00.000 187     -4
2009-07-06 15:00:00.000 187     -4
2009-07-06 16:00:00.000 187     -4
2009-07-06 17:00:00.000 187     -6
2009-07-06 18:00:00.000 187     -5
2009-07-06 19:00:00.000 187     -6
2009-07-06 20:00:00.000 187     -9
2009-07-06 21:00:00.000 187    -10
2009-07-06 22:00:00.000 187    -12
2009-07-06 23:00:00.000 187    -12
2009-07-07 00:00:00.000 188    -12
2009-07-07 01:00:00.000 188     -9
2009-07-07 02:00:00.000 188     -8
2009-07-07 03:00:00.000 188     -4
2009-07-07 04:00:00.000 188     -1
2009-07-07 05:00:00.000 188      2
2009-07-07 06:00:00.000 188      2
2009-07-07 07:00:00.000 188      3
2009-07-07 08:00:00.000 188      4
2009-07-07 09:00:00.000 188      6
2009-07-07 10:00:00.000 188      3
2009-07-07 11:00:00.000 188      4
2009-07-07 12:00:00.000 188      6
2009-07-07 13:00:00.000 188      8
2009-07-07 14:00:00.000 188      7
2009-07-07 15:00:00.000 188      4
2009-07-07 16:00:00.000 188      2
2009-07-07 17:00:00.000 188      1
2009-07-07 18:00:00.000 188      1
2009-07-07 19:00:00.000 188     -1
2009-07-07 20:00:00.000 188     -2
2009-07-07 21:00:00.000 188     -2
2009-07-07 22:00:00.000 188     -2
2009-07-07 23:00:00.000 188     -3
2009-07-08 00:00:00.000 189      0
2009-07-08 01:00:00.000 189      1
2009-07-08 02:00:00.000 189      2
2009-07-08 03:00:00.000 189      0
2009-07-08 04:00:00.000 189     -3
2009-07-08 05:00:00.000 189     -5
2009-07-08 06:00:00.000 189     -5
2009-07-08 07:00:00.000 189     -7
2009-07-08 08:00:00.000 189    -10
2009-07-08 09:00:00.000 189    -12
2009-07-08 10:00:00.000 189    -11
2009-07-08 11:00:00.000 189    -11
2009-07-08 12:00:00.000 189    -11
2009-07-08 13:00:00.000 189    -10
2009-07-08 14:00:00.000 189     -8
2009-07-08 15:00:00.000 189     -7
2009-07-08 16:00:00.000 189     -6
2009-07-08 17:00:00.000 189     -6
2009-07-08 18:00:00.000 189     -6
2009-07-08 19:00:00.000 189     -8
2009-07-08 20:00:00.000 189    -10
2009-07-08 21:00:00.000 189    -13
2009-07-08 22:00:00.000 189    -16
2009-07-08 23:00:00.000 189    -15
2009-07-09 00:00:00.000 190    -11
2009-07-09 01:00:00.000 190     -8
2009-07-09 02:00:00.000 190     -4
2009-07-09 03:00:00.000 190     -2
2009-07-09 04:00:00.000 190     -2
2009-07-09 05:00:00.000 190     -4
2009-07-09 06:00:00.000 190     -5
2009-07-09 07:00:00.000 190     -5
2009-07-09 08:00:00.000 190     -4
2009-07-09 09:00:00.000 190     -3
2009-07-09 10:00:00.000 190     -2
2009-07-09 11:00:00.000 190      1
2009-07-09 12:00:00.000 190      1
2009-07-09 13:00:00.000 190      0
2009-07-09 14:00:00.000 190     -1
2009-07-09 15:00:00.000 190     -2
2009-07-09 16:00:00.000 190     -3
2009-07-09 17:00:00.000 190     -1
2009-07-09 18:00:00.000 190      3
2009-07-09 19:00:00.000 190      2
2009-07-09 20:00:00.000 190      8
2009-07-09 21:00:00.000 190      5
2009-07-09 22:00:00.000 190      5
2009-07-09 23:00:00.000 190      5
2009-07-10 00:00:00.000 191      9
2009-07-10 01:00:00.000 191     11
2009-07-10 02:00:00.000 191     21
2009-07-10 03:00:00.000 191     18
2009-07-10 04:00:00.000 191      7
2009-07-10 05:00:00.000 191     -6
2009-07-10 06:00:00.000 191     -6
2009-07-10 07:00:00.000 191     -4
2009-07-10 08:00:00.000 191     -6
2009-07-10 09:00:00.000 191     -4
2009-07-10 10:00:00.000 191      0
2009-07-10 11:00:00.000 191      1
2009-07-10 12:00:00.000 191      1
2009-07-10 13:00:00.000 191      3
2009-07-10 14:00:00.000 191      6
2009-07-10 15:00:00.000 191      6
2009-07-10 16:00:00.000 191     -1
2009-07-10 17:00:00.000 191     -3
2009-07-10 18:00:00.000 191     -3
2009-07-10 19:00:00.000 191     -1
2009-07-10 20:00:00.000 191     -3
2009-07-10 21:00:00.000 191     -4
2009-07-10 22:00:00.000 191     -6
2009-07-10 23:00:00.000 191     -6
2009-07-11 00:00:00.000 192     -4
2009-07-11 01:00:00.000 192     -2
2009-07-11 02:00:00.000 192      1
2009-07-11 03:00:00.000 192      3
2009-07-11 04:00:00.000 192      2
2009-07-11 05:00:00.000 192     -1
2009-07-11 06:00:00.000 192     -1
2009-07-11 07:00:00.000 192     -1
2009-07-11 08:00:00.000 192      1
